Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSANT
    ARCTAN
    CASE
    CHR
    CLOSECOMMENT
    CLOSECOMMENT2
    COMMENT
    COS
    DISPOSE
    DIVIDE
    DOWNTO
    EOF
    EOLN
    EXP
    FALSE
    FILE
    FOR
    GET
    GOTO
    HASHTAG
    IN
    INPUT
    LABEL
    LN
    MAXINT
    MOD
    NEW
    NIL
    ODD
    OPENCOMMENT
    OPENCOMMENT2
    ORD
    OUTPUT
    PACK
    PACKED
    PAGE
    PRED
    PUT
    READLN
    REAL
    RECORD
    REPEAT
    RESET
    REWRITE
    ROUND
    SET
    SIMPLE
    SIN
    SQR
    SQRT
    SUCC
    TEXT
    TO
    TRUE
    TRUNC
    TYPE
    UNPACK
    UNTIL
    WITH
    WRITELN

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for COMMA in state 160 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 160 resolved as shift
WARNING: shift/reduce conflict for STRING in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 162 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 162 resolved as shift
WARNING: shift/reduce conflict for STRING in state 162 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 162 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 162 resolved as shift
WARNING: shift/reduce conflict for STRING in state 162 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 173 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 173 resolved as shift
WARNING: shift/reduce conflict for STRING in state 173 resolved as shift
WARNING: shift/reduce conflict for ID in state 173 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 173 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 173 resolved as shift
WARNING: shift/reduce conflict for STRING in state 173 resolved as shift
WARNING: shift/reduce conflict for ID in state 173 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 174 resolved as shift
WARNING: shift/reduce conflict for READ in state 174 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 174 resolved as shift
WARNING: shift/reduce conflict for ID in state 174 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 174 resolved as shift
WARNING: shift/reduce conflict for IF in state 174 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 174 resolved as shift
WARNING: shift/reduce conflict for READ in state 184 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 184 resolved as shift
WARNING: shift/reduce conflict for ID in state 184 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 184 resolved as shift
WARNING: shift/reduce conflict for IF in state 184 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 184 resolved as shift
WARNING: reduce/reduce conflict in state 129 resolved using rule (args2 -> STRING)
WARNING: rejected rule (empty -> <empty>) in state 129
WARNING: reduce/reduce conflict in state 160 resolved using rule (args2 -> COMMA args)
WARNING: rejected rule (empty -> <empty>) in state 160
WARNING: reduce/reduce conflict in state 162 resolved using rule (args2 -> STRING args)
WARNING: rejected rule (empty -> <empty>) in state 162
WARNING: reduce/reduce conflict in state 173 resolved using rule (args2 -> NUMBER COMMA args)
WARNING: rejected rule (empty -> <empty>) in state 173
